,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘ºƒR[ƒh,Žs‹æ’¬‘º–¼,‘åŽš’¬’š–ÚƒR[ƒh,‘åŽš’¬’š–Ú–¼,ˆÜ“x,Œo“x,Œ´“TŽ‘—¿ƒR[ƒh,‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh,dist_oho,dist_sakura,dist_yatabe,dist_hall,drive_dist_oho,drive_time_oho,drive_dist_sakura,drive_time_sakura,drive_dist_yatabe,drive_time_yatabe,drive_dist_hall,drive_time_hall
292,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200232000,Àè,36.117156,140.057775,0,1,3.1355340185583835,6.832389542880348,9.009460801137985,4.0898333713719595,3.835,7.5,9.129,17.05,10.409,18.066666666666666,5.821,11.75
293,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200233000,‰““Œ,36.099682,140.072236,0,1,4.245426179055928,5.105630584642792,6.945361817960022,1.8236075642490253,6.162,10.866666666666667,7.041,15.583333333333334,9.585,16.583333333333332,2.506,8.4
294,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200234000,’†“Œ,36.104534,140.063642,0,1,3.986086805380308,5.946085305199423,7.545364549046309,2.5986524360435372,5.172,9.383333333333333,7.587,15.933333333333334,8.429,14.733333333333333,3.841,8.416666666666666
295,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200235000,ŽðŠÛ,36.097668,140.058749,0,1,4.863688222252791,6.301851969593972,6.868758187472593,2.243777695810978,6.145,11.866666666666667,8.807,18.666666666666668,8.291,14.85,3.703,8.533333333333333
296,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200236000,ã‰ÍŒ´è‰º‰ÍŒ´è“ü‰ï’n,36.072624,140.038812,0,1,8.158654747925139,8.47098331279511,5.0912993610278505,3.6263076800390843,10.783,16.283333333333335,10.017,19.666666666666668,6.906,12.066666666666666,4.399,8.216666666666667
297,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200237000,ã‰ÍŒ´èŒ³‹{–{,36.075704,140.036447,0,1,7.969881571032571,8.58215052343696,5.490930212737892,3.7322425834483446,11.127,17.566666666666666,10.36,20.816666666666666,6.813,12.583333333333334,4.742,9.366666666666667
298,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200238000,ã‰ÍŒ´è,36.079024,140.03917,0,1,7.527678486070559,8.25710360110038,5.640332769424765,3.41997109407994,10.085,15.216666666666667,10.4,20.05,6.853,11.616666666666667,4.782,8.583333333333334
299,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200999999,t•—‘ä,36.11607654,140.1242679,0,1,4.415686213217903,2.351327248600037,9.837272235162317,5.593283631625153,5.497,11.566666666666666,3.405,8.0,12.075,25.166666666666668,7.008,17.566666666666666
300,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200999999,—¬¯‘ä,36.10486097,140.122227,0,1,5.0483403257429,1.2197145787008914,8.654808740389482,4.726620059418422,5.796,11.566666666666666,1.804,4.133333333333334,10.474,21.316666666666666,7.098,16.3
301,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200999999,‚³‚­‚ç‚ÌX,36.10712738,140.1256766,0,1,5.105759673680967,1.3517888676633512,9.028389935095603,5.1215826739734185,5.839,11.8,2.072,4.516666666666667,10.741,21.683333333333334,7.366,16.683333333333334
